SocietyPalApp-Root@ /Users/malekokour/Zaj_Master/MyApps/MyLaravel_Apps/2_Apps/SocietyPal-Project/SocietyPalApp-Master/SocietyPalApp-Root
├── @ampproject/remapping@2.3.0 extraneous
├── @babel/code-frame@7.27.1 extraneous
├── @babel/compat-data@7.28.0 extraneous
├── @babel/core@7.28.3 extraneous
├── @babel/generator@7.28.3 extraneous
├── @babel/helper-annotate-as-pure@7.27.3 extraneous
├── @babel/helper-compilation-targets@7.27.2 extraneous
├── @babel/helper-create-class-features-plugin@7.28.3 extraneous
├── @babel/helper-create-regexp-features-plugin@7.27.1 extraneous
├── @babel/helper-define-polyfill-provider@0.6.5 extraneous
├── @babel/helper-globals@7.28.0 extraneous
├── @babel/helper-member-expression-to-functions@7.27.1 extraneous
├── @babel/helper-module-imports@7.27.1 extraneous
├── @babel/helper-module-transforms@7.28.3 extraneous
├── @babel/helper-optimise-call-expression@7.27.1 extraneous
├── @babel/helper-plugin-utils@7.27.1 extraneous
├── @babel/helper-remap-async-to-generator@7.27.1 extraneous
├── @babel/helper-replace-supers@7.27.1 extraneous
├── @babel/helper-skip-transparent-expression-wrappers@7.27.1 extraneous
├── @babel/helper-string-parser@7.27.1 extraneous
├── @babel/helper-validator-identifier@7.27.1 extraneous
├── @babel/helper-validator-option@7.27.1 extraneous
├── @babel/helper-wrap-function@7.28.3 extraneous
├── @babel/helpers@7.28.3 extraneous
├── @babel/parser@7.28.3 extraneous
├── @babel/plugin-bugfix-firefox-class-in-computed-class-key@7.27.1 extraneous
├── @babel/plugin-bugfix-safari-class-field-initializer-scope@7.27.1 extraneous
├── @babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.27.1 extraneous
├── @babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.27.1 extraneous
├── @babel/plugin-bugfix-v8-static-class-fields-redefine-readonly@7.28.3 extraneous
├── @babel/plugin-proposal-object-rest-spread@7.20.7 extraneous
├── @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2 extraneous
├── @babel/plugin-syntax-dynamic-import@7.8.3 extraneous
├── @babel/plugin-syntax-import-assertions@7.27.1 extraneous
├── @babel/plugin-syntax-import-attributes@7.27.1 extraneous
├── @babel/plugin-syntax-object-rest-spread@7.8.3 extraneous
├── @babel/plugin-syntax-unicode-sets-regex@7.18.6 extraneous
├── @babel/plugin-transform-arrow-functions@7.27.1 extraneous
├── @babel/plugin-transform-async-generator-functions@7.28.0 extraneous
├── @babel/plugin-transform-async-to-generator@7.27.1 extraneous
├── @babel/plugin-transform-block-scoped-functions@7.27.1 extraneous
├── @babel/plugin-transform-block-scoping@7.28.0 extraneous
├── @babel/plugin-transform-class-properties@7.27.1 extraneous
├── @babel/plugin-transform-class-static-block@7.28.3 extraneous
├── @babel/plugin-transform-classes@7.28.3 extraneous
├── @babel/plugin-transform-computed-properties@7.27.1 extraneous
├── @babel/plugin-transform-destructuring@7.28.0 extraneous
├── @babel/plugin-transform-dotall-regex@7.27.1 extraneous
├── @babel/plugin-transform-duplicate-keys@7.27.1 extraneous
├── @babel/plugin-transform-duplicate-named-capturing-groups-regex@7.27.1 extraneous
├── @babel/plugin-transform-dynamic-import@7.27.1 extraneous
├── @babel/plugin-transform-explicit-resource-management@7.28.0 extraneous
├── @babel/plugin-transform-exponentiation-operator@7.27.1 extraneous
├── @babel/plugin-transform-export-namespace-from@7.27.1 extraneous
├── @babel/plugin-transform-for-of@7.27.1 extraneous
├── @babel/plugin-transform-function-name@7.27.1 extraneous
├── @babel/plugin-transform-json-strings@7.27.1 extraneous
├── @babel/plugin-transform-literals@7.27.1 extraneous
├── @babel/plugin-transform-logical-assignment-operators@7.27.1 extraneous
├── @babel/plugin-transform-member-expression-literals@7.27.1 extraneous
├── @babel/plugin-transform-modules-amd@7.27.1 extraneous
├── @babel/plugin-transform-modules-commonjs@7.27.1 extraneous
├── @babel/plugin-transform-modules-systemjs@7.27.1 extraneous
├── @babel/plugin-transform-modules-umd@7.27.1 extraneous
├── @babel/plugin-transform-named-capturing-groups-regex@7.27.1 extraneous
├── @babel/plugin-transform-new-target@7.27.1 extraneous
├── @babel/plugin-transform-nullish-coalescing-operator@7.27.1 extraneous
├── @babel/plugin-transform-numeric-separator@7.27.1 extraneous
├── @babel/plugin-transform-object-rest-spread@7.28.0 extraneous
├── @babel/plugin-transform-object-super@7.27.1 extraneous
├── @babel/plugin-transform-optional-catch-binding@7.27.1 extraneous
├── @babel/plugin-transform-optional-chaining@7.27.1 extraneous
├── @babel/plugin-transform-parameters@7.27.7 extraneous
├── @babel/plugin-transform-private-methods@7.27.1 extraneous
├── @babel/plugin-transform-private-property-in-object@7.27.1 extraneous
├── @babel/plugin-transform-property-literals@7.27.1 extraneous
├── @babel/plugin-transform-regenerator@7.28.3 extraneous
├── @babel/plugin-transform-regexp-modifiers@7.27.1 extraneous
├── @babel/plugin-transform-reserved-words@7.27.1 extraneous
├── @babel/plugin-transform-runtime@7.28.3 extraneous
├── @babel/plugin-transform-shorthand-properties@7.27.1 extraneous
├── @babel/plugin-transform-spread@7.27.1 extraneous
├── @babel/plugin-transform-sticky-regex@7.27.1 extraneous
├── @babel/plugin-transform-template-literals@7.27.1 extraneous
├── @babel/plugin-transform-typeof-symbol@7.27.1 extraneous
├── @babel/plugin-transform-unicode-escapes@7.27.1 extraneous
├── @babel/plugin-transform-unicode-property-regex@7.27.1 extraneous
├── @babel/plugin-transform-unicode-regex@7.27.1 extraneous
├── @babel/plugin-transform-unicode-sets-regex@7.27.1 extraneous
├── @babel/preset-env@7.28.3 extraneous
├── @babel/preset-modules@0.1.6-no-external-plugins extraneous
├── @babel/runtime@7.28.3 extraneous
├── @babel/template@7.27.2 extraneous
├── @babel/traverse@7.28.3 extraneous
├── @babel/types@7.28.2 extraneous
├── @colors/colors@1.5.0 extraneous
├── @discoveryjs/json-ext@0.6.3 extraneous
├── @leichtgewicht/ip-codec@2.0.5 extraneous
├── @tailwindcss/forms@0.5.10
├── @tailwindcss/typography@0.5.16
├── @trysound/sax@0.2.0 extraneous
├── @types/babel__core@7.20.5 extraneous
├── @types/babel__generator@7.27.0 extraneous
├── @types/babel__template@7.4.4 extraneous
├── @types/babel__traverse@7.28.0 extraneous
├── @types/body-parser@1.19.6 extraneous
├── @types/bonjour@3.5.13 extraneous
├── @types/clean-css@4.2.11 extraneous
├── @types/connect-history-api-fallback@1.5.4 extraneous
├── @types/connect@3.4.38 extraneous
├── @types/eslint-scope@3.7.7 extraneous
├── @types/eslint@9.6.1 extraneous
├── @types/express-serve-static-core@5.0.7 extraneous
├── @types/express@4.17.23 extraneous
├── @types/glob@7.2.0 extraneous
├── @types/http-errors@2.0.5 extraneous
├── @types/http-proxy@1.17.16 extraneous
├── @types/imagemin-gifsicle@7.0.4 extraneous
├── @types/imagemin-mozjpeg@8.0.4 extraneous
├── @types/imagemin-optipng@5.2.4 extraneous
├── @types/imagemin-svgo@8.0.1 extraneous
├── @types/imagemin@9.0.1 extraneous
├── @types/json-schema@7.0.15 extraneous
├── @types/mime@1.3.5 extraneous
├── @types/minimatch@5.1.2 extraneous
├── @types/node-forge@1.3.13 extraneous
├── @types/parse-json@4.0.2 extraneous
├── @types/qs@6.14.0 extraneous
├── @types/range-parser@1.2.7 extraneous
├── @types/retry@0.12.0 extraneous
├── @types/send@0.17.5 extraneous
├── @types/serve-index@1.9.4 extraneous
├── @types/serve-static@1.15.8 extraneous
├── @types/sockjs@0.3.36 extraneous
├── @types/svgo@1.3.6 extraneous
├── @types/ws@8.18.1 extraneous
├── @webassemblyjs/ast@1.14.1 extraneous
├── @webassemblyjs/floating-point-hex-parser@1.13.2 extraneous
├── @webassemblyjs/helper-api-error@1.13.2 extraneous
├── @webassemblyjs/helper-buffer@1.14.1 extraneous
├── @webassemblyjs/helper-numbers@1.13.2 extraneous
├── @webassemblyjs/helper-wasm-bytecode@1.13.2 extraneous
├── @webassemblyjs/helper-wasm-section@1.14.1 extraneous
├── @webassemblyjs/ieee754@1.13.2 extraneous
├── @webassemblyjs/leb128@1.13.2 extraneous
├── @webassemblyjs/utf8@1.13.2 extraneous
├── @webassemblyjs/wasm-edit@1.14.1 extraneous
├── @webassemblyjs/wasm-gen@1.14.1 extraneous
├── @webassemblyjs/wasm-opt@1.14.1 extraneous
├── @webassemblyjs/wasm-parser@1.14.1 extraneous
├── @webassemblyjs/wast-printer@1.14.1 extraneous
├── @webpack-cli/configtest@3.0.1 extraneous
├── @webpack-cli/info@3.0.1 extraneous
├── @webpack-cli/serve@3.0.1 extraneous
├── @xtuc/ieee754@1.2.0 extraneous
├── @xtuc/long@4.2.2 extraneous
├── accepts@1.3.8 extraneous
├── acorn-import-phases@1.0.4 extraneous
├── ajv-formats@2.1.1 extraneous
